-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/build/simulation_env
[ 50%] [32mBuilding CXX object CMakeFiles/robot_executor.dir/src/robot_executor.cpp.o[0m
[100%] [32m[1mLinking CXX executable robot_executor[0m
[100%] Built target robot_executor
-- Install configuration: ""
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/lib/simulation_env/robot_executor
-- Set runtime path of "/home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/lib/simulation_env/robot_executor" to ""
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/config
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/config/orca_controllers.yaml
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/launch
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/launch/view_robot.launch.py
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/launch/robot_spawner.launch.py
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/base_flame.stl
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/base_cover.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/orca_01_marker.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/barrel.stl
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/wheel_base.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/orca_02_marker.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/base_cover.stl
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/cam.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/wheel_base.stl
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/model/orca_00_marker.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/controller
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/controller/servo_controller.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/controller/state_publisher.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/controller/wheel_controller.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/ORCA_urdf.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/sensor
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/sensor/camera.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/sensor/odom.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/sensor/imu.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/body
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/body/omni_macro.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/body/body_macro.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/body/arm.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/body/shape_macro.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/urdf/body/marker_macro.xacro
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/rviz
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/rviz/view_robot.rviz
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/rescon.world
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/world_config
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/world_config/world.dae
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/world_config/world.stl
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/world_config/model.config
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/world_config/wall.dae
